,year,age_arrive_cat,% less than High School diploma,scol,% with College Degree,% with Health Insurance,% Employed,% Married,% with Children,Median Individual Real Income
85,2010,First generation who arrived younger than 10,0.22652213,0.39688921,0.17992371,0.59573269,0.73544616,0.62524527,0.67288238,37338.707
86,2010,First generation who arrived between 10 and 18,0.48114711,0.18762821,0.065056466,0.49802932,0.6943894,0.69034523,0.76880288,26512.689
87,2010,First generation who arrived older than 18,0.46864533,0.22945191,0.11770938,0.42055726,0.67802984,0.66443998,0.69141477,22093.908
88,2010,Second generation Hispanic,0.14132291,0.52404052,0.21914774,0.70899522,0.73824936,0.51636791,0.62355793,35792.133
89,2010,White,0.050942089,0.64638305,0.3563858,0.83462757,0.77228206,0.63985288,0.48578036,44961.105
90,2011,First generation who arrived younger than 10,0.26532722,0.40548849,0.14642024,0.61459899,0.74948061,0.61270344,0.67111105,32613.176
91,2011,First generation who arrived between 10 and 18,0.50640482,0.18553641,0.05614553,0.50458425,0.70996481,0.656582,0.75593096,25007.783
92,2011,First generation who arrived older than 18,0.44432661,0.23329504,0.10871604,0.44031325,0.67620718,0.66854686,0.67274857,22611.801
93,2011,Second generation Hispanic,0.14014794,0.51744795,0.21471354,0.74984068,0.74224061,0.50493455,0.59918523,36972.469
94,2011,White,0.04941079,0.66113657,0.37064043,0.83638036,0.77632982,0.63159478,0.47740479999999996,45449.723
95,2012,First generation who arrived younger than 10,0.22670877,0.42685106,0.14052151,0.61053884,0.74518257,0.58092469,0.62669814,31616.222999999998
96,2012,First generation who arrived between 10 and 18,0.46787131,0.21616785,0.09078194199999999,0.46703765,0.72016555,0.63265944,0.70368761,26346.852000000003
97,2012,First generation who arrived older than 18,0.42187825,0.24824969,0.12355811,0.46162432,0.70006949,0.70644182,0.70135033,23185.23
98,2012,Second generation Hispanic,0.14117725,0.52376544,0.22454445,0.71921575,0.72577053,0.51711595,0.59046745,36411.352
99,2012,White,0.046896587999999996,0.66645581,0.37556884,0.84122932,0.7772491,0.62948364,0.47305837,45290.238
100,2013,First generation who arrived younger than 10,0.20473222,0.43776137,0.16982278,0.63754702,0.75778633,0.56478792,0.65223837,32001.779
101,2013,First generation who arrived between 10 and 18,0.45478386,0.20098215,0.081100866,0.48552629,0.72023177,0.64667636,0.71602094,24775.57
102,2013,First generation who arrived older than 18,0.43610489,0.24847345,0.12743364,0.45299867,0.69964141,0.69861537,0.67946422,22710.939
103,2013,Second generation Hispanic,0.11842287,0.53101695,0.22658895,0.75056624,0.74169195,0.50230098,0.54992813,35530.234
104,2013,White,0.046548743,0.673953,0.3828938,0.83987772,0.78017068,0.62030679,0.47603434,44723.004
105,2014,First generation who arrived younger than 10,0.26112491,0.40090513,0.16959870000000002,0.67542487,0.70718855,0.56887168,0.62713534,32561.076
106,2014,First generation who arrived between 10 and 18,0.4913356,0.19660066,0.065081663,0.52589774,0.74151963,0.63906837,0.72982347,25438.34
107,2014,First generation who arrived older than 18,0.43664175,0.26404765,0.13387161,0.5580132,0.71500266,0.70354575,0.67896986,23812.322
108,2014,Second generation Hispanic,0.1087316,0.53990328,0.23610303,0.77734798,0.76737016,0.48889318,0.5471338000000001,34596.145
109,2014,White,0.044338819,0.68251646,0.39157146,0.85720712,0.78630662,0.61706793,0.47952875,45789.012
110,2015,First generation who arrived younger than 10,0.23716858,0.4029502,0.16846864,0.76327735,0.75880569,0.59589797,0.60896409,31035.652000000002
111,2015,First generation who arrived between 10 and 18,0.47147408,0.20508975,0.072680078,0.61269635,0.71438903,0.63857371,0.71704793,27833.975
112,2015,First generation who arrived older than 18,0.43478498,0.25275207,0.13779531,0.61037409,0.72721988,0.69632554,0.64996231,25028.752
113,2015,Second generation Hispanic,0.09979777,0.55888975,0.22273786,0.83553362,0.77916497,0.50079215,0.57364947,35041.254
114,2015,White,0.042115047999999995,0.68776846,0.40499207,0.88951898,0.79288381,0.62114215,0.48397765,45152.871
0,2016,First generation who arrived younger than 10,0.23036738,0.39161164,0.14885220000000002,0.79709655,0.7785297,0.54342759,0.62308884,32035.0
1,2016,First generation who arrived between 10 and 18,0.42522958,0.21077496,0.07783573099999999,0.66703385,0.73823547,0.64498371,0.71636087,30000.0
2,2016,First generation who arrived older than 18,0.4021703,0.25128308,0.13309599,0.67404228,0.74039984,0.69035935,0.65762907,25000.0
3,2016,Second generation Hispanic,0.099654146,0.55723333,0.24037139,0.87086111,0.77115005,0.46931276,0.55013299,36000.0
4,2016,White,0.041467354,0.70117199,0.41648191,0.90033573,0.80302113,0.6142469,0.47484681,47584.0
